clus_80,cluster30
19279,19279
19280,19280
19283,19283
19284,19284
19287,19287
19290,19290
19291,19291
19293,19293
19294,19294
19295,19295
19297,19297
19299,19299
19302,19302
19303,19303
19306,19306
19308,19308
19310,19310
19312,19312
19314,19314
19318,19318
19320,19320
19323,19323
19325,19325
19327,19327
19329,19329
19330,19330
19331,19331
19332,19332
19334,19334
19335,19335
19341,19341
19342,19342
19343,19343
19344,19344
19345,19345
19346,19346
19348,19348
19350,19350
19352,19352
19354,19354
19355,19355
19357,19357
19358,19358
19359,19359
19360,19360
19362,19362
19367,19367
19369,19369
19371,19371
19372,19372
19373,19373
19374,19374
19375,19375
19376,19376
19377,19377
19378,19378
19379,19379
19381,19381
19382,19382
19383,19383
19386,19386
19387,19387
19389,19389
19391,19391
19394,19394
19397,19397
19398,19398
19400,19400
19404,19404
19408,19408
19413,19413
19414,19414
19415,19415
19416,19416
19418,19418
19421,19421
19422,19422
19424,19424
19427,19427
19430,19430
19432,19432
19435,19435
19436,19436
19437,19437
19439,19439
19440,19440
19441,19441
19442,19442
19443,19443
19444,19444
19445,19445
19446,19446
19448,19448
19449,19449
19450,19450
19451,19451
19452,19452
19453,19453
19455,19455
19456,19456
19457,19457
19458,19458
19461,19461
19466,19466
19467,19467
19470,19470
19471,19471
19472,19472
19473,19473
19477,19477
19479,19479
19480,19480
19481,19481
19482,19482
19483,19483
19484,19484
19487,19487
19489,19489
19490,19490
19491,19491
19492,19492
19496,19496
19498,19498
19499,19499
19500,19500
19503,19503
19505,19505
19508,19508
19513,19513
19514,19514
19517,19517
19518,19518
19520,19520
19523,19523
19524,19524
19525,19525
19530,19530
19534,19534
19535,19535
19536,19536
19540,19540
19541,19541
19544,19544
19547,19547
19548,19548
19549,19549
19551,19551
19552,19552
19555,19555
19556,19556
19557,19557
19560,19560
19561,19561
19562,19562
19563,19563
19564,19564
19565,19565
19566,19566
19567,19567
19569,19569
19571,19571
19574,19574
19576,19576
19578,19578
19581,19581
19584,19584
19588,19588
19589,19589
19591,19591
19592,19592
19593,19593
19596,19596
19597,19597
19598,19598
19600,19600
19602,19602
19603,19603
19605,19605
19608,19608
19610,19610
19611,19611
19612,19612
19613,19613
19616,19616
19618,19618
19619,19619
19620,19620
19621,19621
19622,19622
19623,19623
19628,19628
19631,19631
19634,19634
19635,19635
19636,19636
19637,19637
19638,19638
19640,19640
19641,19641
19642,19642
19643,19643
19644,19644
19645,19645
19646,19646
19647,19647
19649,19649
19650,19650
19654,19654
19655,19655
19657,19657
19660,19660
19662,19662
19663,19663
19664,19664
19665,19665
19666,19666
19667,19667
19669,19669
19670,19670
19672,19672
19673,19673
19674,19674
19678,19678
19681,19681
19684,19684
19687,19687
19688,19688
19689,19689
19691,19691
19693,19693
19695,19695
19698,19698
19701,19701
19703,19703
19704,19704
19707,19707
19708,19708
19709,19709
19711,19711
19712,19712
19713,19713
19714,19714
19717,19717
19718,19718
19720,19720
19722,19722
19724,19724
19725,19725
19726,19726
19728,19728
19729,19729
19730,19730
19731,19731
19733,19733
19734,19734
19735,19735
19736,19736
19737,19737
19738,19738
19740,19740
19741,19741
19745,19745
19747,19747
19748,19748
19751,19751
19753,19753
19755,19755
19756,19756
19759,19759
19761,19761
19763,19763
19765,19765
19768,19768
19769,19769
19771,19771
19772,19772
19776,19776
19779,19779
19780,19780
19784,19784
19787,19787
19789,19789
19790,19790
19791,19791
19792,19792
19794,19794
19795,19795
19796,19796
19798,19798
19800,19800
19801,19801
19803,19803
19807,19807
19810,19810
19812,19812
19813,19813
19814,19814
19821,19821
19822,19822
19824,19824
19826,19826
19827,19827
19829,19829
19830,19830
19831,19831
19833,19833
19834,19834
19835,19835
19836,19836
19837,19837
19839,19839
19840,19840
19841,19841
19842,19842
19843,19843
19846,19846
19848,19848
19849,19849
19850,19850
19853,19853
19854,19854
19856,19856
19857,19857
19859,19859
19860,19860
19862,19862
19863,19863
19867,19867
19868,19868
19869,19869
19870,19870
19871,19871
19872,19872
19873,19873
19875,19875
19877,19877
19878,19878
19879,19879
19880,19880
19881,19881
19883,19883
19885,19885
19887,19887
19888,19888
19889,19889
19892,19892
19894,19894
19895,19895
19896,19896
19898,19898
19899,19899
19901,19901
19902,19902
19903,19903
19904,19904
19906,19906
19908,19908
19912,19912
19913,19913
19914,19914
19915,19915
19917,19917
19918,19918
19919,19919
19920,19920
19921,19921
19922,19922
19923,19923
19925,19925
19926,19926
19927,19927
19931,19931
19932,19932
19933,19933
19934,19934
19935,19935
19936,19936
19937,19937
19939,19939
19940,19940
19943,19943
19944,19944
19949,19949
19952,19952
19954,19954
19956,19956
19957,19957
19960,19960
19961,19961
19962,19962
19963,19963
19965,19965
19966,19966
19967,19967
19969,19969
19971,19971
19972,19972
19973,19973
19974,19974
19976,19976
19977,19977
19978,19978
19979,19979
19981,19981
19982,19982
19983,19983
19984,19984
19986,19986
19987,19987
19988,19988
19990,19990
19991,19991
19992,19992
19993,19993
19994,19994
19998,19998
20000,20000
20001,20001
20004,20004
20005,20005
20008,20008
20010,20010
20011,20011
20013,20013
20016,20016
20018,20018
20020,20020
20021,20021
20022,20022
20023,20023
20024,20024
20025,20025
20026,20026
20027,20027
20028,20028
20029,20029
20036,20036
20038,20038
20039,20039
20041,20041
20042,20042
20043,20043
20044,20044
20045,20045
20046,20046
20047,20047
20048,20048
20050,20050
20051,20051
20052,20052
20053,20053
20054,20054
20055,20055
20057,20057
20059,20059
20061,20061
20064,20064
20069,20069
20071,20071
20075,20075
20077,20077
20078,20078
20080,20080
20081,20081
20082,20082
20083,20083
20084,20084
20086,20086
20089,20089
20091,20091
20093,20093
20094,20094
20095,20095
20097,20097
20098,20098
20099,20099
20100,20100
20101,20101
20102,20102
20105,20105
20106,20106
20107,20107
20109,20109
20110,20110
20114,20114
20115,20115
20116,20116
20118,20118
20119,20119
20120,20120
20121,20121
20124,20124
20125,20125
20126,20126
20129,20129
20130,20130
20131,20131
20132,20132
20133,20133
20134,20134
20135,20135
20139,20139
20140,20140
20143,20143
20146,20146
20147,20147
20149,20149
20150,20150
20151,20151
20153,20153
20154,20154
20155,20155
20157,20157
20160,20160
20164,20164
20165,20165
20166,20166
20167,20167
20169,20169
20171,20171
20173,20173
20176,20176
20177,20177
20182,20182
20184,20184
20185,20185
20187,20187
20188,20188
20190,20190
20194,20194
20195,20195
20196,20196
20198,20198
20200,20200
20203,20203
20207,20207
20208,20208
20211,20211
20212,20212
20214,20214
20216,20216
20217,20217
20218,20218
20219,20219
20220,20220
20221,20221
20223,20223
20224,20224
20225,20225
20226,20226
20227,20227
20229,20229
20230,20230
20232,20232
20233,20233
20234,20234
20235,20235
20236,20236
20238,20238
20241,20241
20242,20242
20243,20243
20244,20244
20245,20245
20246,20246
20248,20248
20249,20249
20251,20251
20252,20252
20253,20253
20255,20255
20257,20257
20258,20258
20259,20259
20262,20262
20264,20264
20265,20265
20267,20267
20268,20268
20269,20269
20270,20270
20271,20271
20272,20272
20273,20273
20275,20275
20277,20277
20278,20278
20279,20279
20281,20281
20282,20282
20284,20284
20285,20285
20290,20290
20291,20291
20292,20292
20294,20294
20298,20298
20299,20299
20302,20302
20303,20303
20304,20304
20306,20306
20309,20309
20310,20310
20312,20312
20313,20313
20314,20314
20315,20315
20316,20316
20317,20317
20318,20318
20320,20320
20321,20321
20322,20322
20323,20323
20325,20325
20326,20326
20327,20327
20328,20328
20329,20329
20330,20330
20331,20331
20332,20332
20333,20333
20334,20334
20335,20335
20336,20336
20341,20341
20342,20342
20346,20346
20349,20349
20351,20351
20354,20354
20358,20358
20361,20361
20362,20362
20368,20368
20369,20369
20371,20371
20372,20372
20373,20373
20375,20375
20376,20376
20377,20377
20378,20378
20379,20379
20381,20381
20382,20382
20384,20384
20385,20385
20386,20386
20387,20387
20388,20388
20389,20389
20391,20391
20394,20394
20397,20397
20398,20398
20399,20399
20401,20401
20403,20403
20404,20404
20408,20408
20412,20412
20413,20413
20416,20416
20417,20417
20419,20419
20420,20420
20422,20422
20424,20424
20425,20425
20426,20426
20427,20427
20428,20428
20429,20429
20431,20431
20433,20433
20434,20434
20435,20435
20436,20436
20437,20437
20438,20438
20440,20440
20442,20442
20443,20443
20447,20447
20448,20448
20449,20449
20450,20450
20452,20452
20453,20453
20454,20454
20455,20455
20456,20456
20457,20457
20458,20458
20459,20459
20461,20461
20462,20462
20464,20464
20465,20465
20468,20468
20469,20469
20472,20472
20474,20474
20478,20478
20479,20479
20481,20481
20482,20482
20488,20488
20489,20489
20490,20490
20492,20492
20493,20493
20495,20495
20496,20496
20497,20497
20499,20499
20500,20500
20502,20502
20504,20504
20505,20505
20506,20506
20509,20509
20510,20510
20513,20513
20514,20514
20515,20515
20518,20518
20519,20519
20520,20520
20521,20521
20522,20522
20523,20523
20526,20526
20528,20528
20529,20529
20531,20531
20534,20534
20536,20536
20537,20537
20539,20539
20540,20540
20541,20541
20542,20542
20543,20543
20547,20547
20548,20548
20549,20549
20553,20553
20554,20554
20555,20555
20557,20557
20558,20558
20559,20559
20560,20560
20561,20561
20562,20562
20563,20563
20564,20564
20566,20566
20567,20567
20569,20569
20571,20571
20572,20572
20573,20573
20574,20574
20575,20575
20576,20576
20577,20577
20579,20579
20580,20580
20581,20581
20582,20582
20583,20583
20584,20584
20585,20585
20586,20586
20588,20588
20589,20589
20590,20590
20592,20592
20594,20594
20595,20595
20596,20596
20597,20597
20598,20598
20599,20599
20600,20600
20601,20601
20602,20602
20603,20603
20604,20604
20608,20608
20610,20610
20611,20611
20612,20612
20613,20613
20614,20614
20616,20616
20618,20618
20619,20619
20623,20623
20626,20626
20628,20628
20631,20631
20632,20632
20634,20634
20635,20635
20640,20640
20641,20641
20643,20643
20645,20645
20647,20647
20648,20648
20650,20650
20651,20651
20655,20655
20657,20657
20658,20658
20659,20659
20660,20660
20661,20661
20662,20662
20663,20663
20664,20664
20665,20665
20666,20666
20667,20667
20669,20669
20670,20670
20671,20671
20672,20672
20675,20675
20676,20676
20677,20677
20681,20681
20683,20683
20684,20684
20685,20685
20686,20686
20688,20688
20689,20689
20691,20691
20692,20692
20694,20694
20695,20695
20697,20697
20699,20699
20700,20700
20702,20702
20703,20703
20706,20706
20709,20709
20712,20712
20715,20715
20717,20717
20718,20718
20719,20719
20720,20720
20721,20721
20727,20727
20728,20728
20729,20729
20731,20731
20736,20736
20737,20737
20738,20738
20739,20739
20741,20741
20742,20742
20743,20743
20744,20744
20745,20745
20746,20746
20747,20747
20748,20748
20749,20749
20751,20751
20752,20752
20753,20753
20755,20755
20756,20756
20760,20760
20761,20761
20762,20762
20763,20763
20765,20765
20766,20766
20767,20767
20768,20768
20772,20772
20773,20773
20774,20774
20776,20776
20778,20778
20779,20779
20780,20780
20781,20781
20782,20782
20785,20785
20786,20786
20787,20787
20789,20789
20790,20790
20791,20791
20796,20796
20797,20797
20798,20798
20800,20800
20801,20801
20802,20802
20803,20803
20807,20807
20808,20808
20813,20813
20815,20815
20816,20816
20817,20817
20819,20819
20820,20820
20821,20821
20822,20822
20823,20823
20824,20824
20825,20825
20826,20826
20827,20827
20828,20828
20831,20831
20834,20834
20835,20835
20836,20836
20838,20838
20839,20839
20840,20840
20841,20841
20843,20843
20844,20844
20845,20845
20846,20846
20847,20847
20848,20848
20849,20849
20851,20851
20852,20852
20853,20853
20854,20854
20855,20855
20858,20858
20859,20859
20860,20860
20861,20861
20863,20863
20864,20864
20867,20867
20868,20868
20869,20869
20870,20870
20871,20871
20873,20873
20877,20877
20879,20879
20880,20880
20882,20882
20884,20884
20885,20885
20886,20886
20890,20890
20891,20891
20894,20894
20896,20896
20899,20899
20901,20901
20902,20902
20903,20903
20905,20905
20906,20906
20907,20907
20908,20908
20912,20912
20913,20913
20916,20916
20917,20917
20920,20920
20922,20922
20923,20923
20924,20924
20925,20925
20926,20926
20928,20928
20930,20930
20934,20934
20936,20936
20937,20937
20938,20938
20939,20939
20942,20942
20945,20945
20946,20946
20947,20947
20948,20948
20949,20949
20954,20954
20957,20957
20959,20959
20961,20961
20965,20965
20966,20966
20968,20968
20970,20970
20972,20972
20973,20973
20975,20975
20976,20976
20980,20980
20981,20981
20983,20983
20987,20987
20988,20988
20990,20990
20991,20991
20992,20992
20993,20993
20994,20994
20995,20995
20997,20997
20999,20999
21000,21000
21001,21001
21002,21002
21003,21003
21004,21004
21005,21005
21007,21007
21012,21012
21013,21013
21015,21015
21016,21016
21017,21017
21019,21019
21020,21020
21023,21023
21025,21025
21027,21027
21028,21028
21029,21029
21033,21033
21035,21035
21036,21036
21037,21037
21040,21040
21043,21043
21046,21046
21047,21047
21049,21049
21052,21052
21053,21053
21055,21055
21061,21061
21063,21063
21064,21064
21065,21065
21066,21066
21068,21068
21069,21069
21072,21072
21073,21073
21075,21075
21076,21076
21079,21079
21081,21081
21082,21082
21083,21083
21085,21085
21086,21086
21089,21089
21090,21090
21091,21091
21094,21094
21097,21097
21100,21100
21103,21103
21104,21104
21106,21106
21107,21107
21108,21108
21109,21109
21110,21110
21113,21113
21115,21115
21116,21116
21117,21117
21118,21118
21119,21119
21122,21122
21125,21125
21127,21127
21131,21131
21133,21133
21134,21134
21136,21136
21137,21137
21138,21138
21143,21143
21145,21145
21147,21147
21151,21151
21152,21152
21153,21153
21155,21155
21157,21157
21159,21159
21162,21162
21163,21163
21164,21164
21167,21167
21169,21169
21170,21170
21171,21171
21173,21173
21174,21174
21175,21175
21176,21176
21177,21177
21178,21178
21181,21181
21185,21185
21186,21186
21203,21203
21274,21274
21289,21289
21293,21293
21304,21304
21326,21326
21337,21337
21347,21347
21348,21348
21353,21353
21357,21357
21362,21362
21365,21365
21369,21369
21375,21375
21385,21385
21388,21388
21389,21389
21391,21391
21393,21393
21394,21394
21396,21396
21398,21398
21402,21402
21405,21405
21406,21406
21407,21407
21409,21409
21416,21416
21417,21417
21418,21418
21424,21424
21429,21429
21430,21430
21436,21436
21439,21439
21446,21446
21450,21450
21451,21451
21453,21453
21455,21455
21458,21458
21460,21460
21462,21462
21463,21463
21465,21465
21468,21468
21469,21469
21472,21472
21473,21473
21475,21475
21476,21476
21480,21480
21481,21481
21482,21482
21483,21483
21484,21484
21490,21490
21491,21491
21492,21492
21493,21493
21495,21495
21497,21497
21500,21500
21505,21505
21514,21514
21515,21515
21517,21517
21518,21518
21521,21521
21523,21523
21524,21524
21525,21525
21526,21526
21530,21530
21531,21531
21533,21533
21535,21535
21538,21538
21539,21539
21541,21541
21542,21542
21545,21545
21547,21547
21548,21548
21550,21550
21554,21554
21559,21559
21561,21561
21562,21562
21563,21563
21564,21564
21566,21566
21568,21568
21572,21572
21575,21575
21584,21584
21585,21585
21587,21587
21588,21588
21590,21590
21591,21591
21594,21594
21595,21595
21597,21597
21601,21601
21602,21602
21606,21606
21613,21613
21617,21617
21618,21618
21621,21621
21622,21622
21623,21623
21625,21625
21629,21629
21631,21631
21632,21632
21635,21635
21639,21639
21640,21640
21642,21642
21643,21643
21645,21645
21646,21646
21647,21647
21648,21648
21650,21650
21651,21651
21653,21653
21656,21656
21658,21658
21660,21660
21662,21662
21664,21664
21666,21666
21671,21671
21672,21672
21675,21675
21676,21676
21677,21677
21679,21679
21682,21682
21683,21683
21684,21684
21686,21686
21689,21689
21690,21690
21692,21692
21693,21693
21695,21695
21696,21696
21697,21697
21698,21698
21699,21699
21701,21701
21702,21702
21703,21703
21704,21704
21707,21707
21708,21708
21709,21709
21710,21710
21711,21711
21712,21712
21714,21714
21715,21715
21717,21717
21719,21719
21720,21720
21721,21721
21722,21722
21723,21723
21725,21725
21728,21728
21729,21729
21731,21731
21732,21732
21733,21733
21738,21738
21739,21739
21741,21741
21742,21742
21743,21743
21744,21744
21745,21745
21746,21746
21747,21747
21750,21750
21753,21753
21754,21754
21758,21758
21760,21760
21763,21763
21765,21765
21767,21767
21768,21768
21770,21770
21772,21772
21775,21775
21776,21776
21777,21777
21778,21778
21780,21780
21781,21781
21782,21782
21784,21784
21787,21787
21788,21788
21792,21792
21795,21795
21797,21797
21801,21801
21802,21802
21804,21804
21805,21805
21806,21806
21807,21807
21808,21808
21814,21814
21815,21815
21816,21816
21817,21817
21821,21821
21823,21823
21826,21826
21829,21829
21832,21832
21834,21834
21835,21835
21837,21837
21839,21839
21840,21840
21844,21844
21847,21847
21848,21848
21849,21849
21854,21854
21855,21855
21857,21857
21859,21859
21860,21860
21862,21862
21864,21864
21865,21865
21868,21868
21869,21869
21871,21871
21872,21872
21874,21874
21876,21876
21878,21878
21879,21879
21881,21881
21883,21883
21884,21884
21885,21885
21890,21890
21891,21891
21892,21892
21893,21893
21894,21894
21895,21895
21896,21896
21897,21897
21901,21901
21903,21903
21904,21904
21910,21910
21911,21911
21913,21913
21914,21914
21918,21918
21923,21923
21924,21924
21926,21926
21928,21928
21929,21929
21933,21933
21935,21935
21936,21936
21937,21937
21940,21940
21941,21941
21942,21942
21943,21943
21944,21944
21945,21945
21946,21946
