cluster30,clus_80
26909,71448
31204,2866
17474,33772
12181,59559
33983,31379
48924,9095
9241,72817
36188,27569
36564,49950
13998,58972
45325,61339
5802,36333
25510,18890
3693,294
36900,1026
43117,6965
45327,92
50495,69957
33329,59797
47019,77474
47811,67772
47811,20391
47811,24924
31406,53280
24223,43133
31093,37190
42465,34943
27852,64825
9137,56904
26431,14141
17456,8264
45394,53306
11967,34944
34633,4009
46487,41693
49963,4377
49093,60499
7696,62351
20670,72409
11685,67618
16877,71290
12862,63884
31476,70009
1632,17290
20876,20566
31455,50624
33525,75214
12245,57259
23865,27088
11409,26187
46880,121
15286,10631
15091,64252
33142,61331
27748,10176
48923,72450
20540,30605
50461,68049
22770,59417
9385,73319
4296,22797
32456,49821
27956,45888
3126,35659
46240,36486
46743,22981
33228,74716
32244,63004
14758,6984
17802,10990
14795,61752
19802,75465
29417,31959
12278,25050
8693,44205
2819,48033
16120,22772
28675,49011
4570,78610
28618,82143
4143,20130
44580,51945
22274,2213
36891,52788
13995,50153
20670,34544
41635,5582
26159,12178
3255,67569
17804,10992
22626,69423
17408,23951
48443,9628
10030,47072
43032,58973
35170,1526
5596,33096
48530,70095
44216,75513
17822,19887
50470,53307
8336,7650
47862,78039
47361,30144
29390,40162
45150,58600
50563,79718
46228,65105
34179,726
23294,56207
49040,40271
32718,527
2403,1975
30110,78948
27861,31632
12243,53270
35980,52067
16428,53308
38241,30198
34458,17359
13848,34787
44294,61830
22101,13804
14669,74842
7802,2404
26992,38557
29752,20567
4379,50029
15411,34347
45422,20993
45942,21475
21048,53373
9191,58903
16958,54094
46952,216
28676,48894
28424,39963
17746,48895
29491,4603
29491,27570
19546,11552
3255,67106
48941,49212
19109,70909
12074,72807
27412,23310
45888,29505
46240,81868
38933,6719
14287,4487
50049,24633
29721,80832
49010,4996
36002,25961
19497,78090
33930,1615
33931,1616
16264,80951
6890,80102
12278,50626
25866,3098
38105,13760
30268,28625
48720,72394
48720,80492
25680,70761
25578,44771
8169,26784
37713,31850
30626,29833
26764,53992
47378,81883
33967,74102
25108,865
17839,67619
19317,5960
25724,55069
31240,50031
21148,75580
8315,7588
21610,52103
44758,13402
19741,60755
36151,67308
36151,48179
21701,71497
28619,32168
21701,77475
19341,2785
37893,48851
28824,46301
22672,37692
27150,51361
4593,52468
19726,68615
13945,78400
41835,72299
27539,64283
30897,15244
8801,67322
8113,12959
7869,4559
35797,75867
19012,46021
44483,51841
2890,62662
1020,58950
21105,21097
2443,7767
4175,58275
11220,44785
24998,44660
4297,63028
29650,56592
15555,69323
46886,74733
39076,3459
24695,63763
2192,52128
29545,62660
26898,74103
46696,67913
46886,20834
49010,76662
17463,7768
35416,59418
25508,18887
24747,28898
24748,28899
16577,47130
19751,25014
11676,34555
41056,53954
47968,50030
21996,36441
25927,49069
11690,30850
17823,19888
37687,66608
3179,4324
29492,27571
35287,64576
9043,58224
13318,39885
34180,727
26065,68320
26987,29835
16055,57812
14796,77258
23049,68055
23049,50123
10006,26276
48135,42469
3364,2713
1289,32431
36422,69384
49755,2057
34007,45571
36209,66864
48031,46371
38437,44176
9258,59478
13381,22086
12760,52031
6499,55880
423,12973
16880,71293
20507,8728
16229,20634
12105,69690
18004,23019
48467,32272
44911,27133
27750,10179
15040,45682
11686,67620
46953,217
46178,36488
37816,5795
21912,81870
25109,866
38933,76966
25509,18888
1985,15004
4352,67845
6357,72700
46846,59479
15601,6331
46914,55890
38791,6479
16067,3103
49139,72975
39172,36090
21545,14375
6740,79946
23222,46921
11843,72632
24965,70463
41472,57384
43580,53934
34942,56265
3499,11553
43581,53935
15068,39773
2256,77495
4298,6332
22669,76637
3428,24925
12863,63885
46224,65101
39120,78138
30717,45573
34832,19453
35455,69963
4176,58276
32152,56530
19688,65261
11655,67182
10785,38840
1848,23787
5854,39872
12067,42577
32390,69691
19503,80893
7368,71418
44636,988
24698,52177
23687,64386
31765,79046
23147,81255
42257,11196
30111,78949
14358,49469
27327,80010
14643,50193
16345,58754
19394,58336
3111,30521
30112,78950
4261,41893
37956,67127
3648,78496
17652,66747
15752,55647
31189,42287
24695,14472
5229,80195
40496,17317
27621,21568
25968,5908
31464,312
45867,29482
15532,55347
14553,16062
17410,23952
22494,72425
23239,73356
50529,11926
9504,21145
33985,31380
27328,80011
25869,67309
48370,74648
47259,38995
5513,17502
10549,54790
23976,30145
50522,43016
38346,35302
19013,46022
49675,55038
49964,4378
44743,28812
23013,31634
3643,182
29796,63210
35039,25453
21978,44206
32731,53627
48254,11554
29847,76795
6894,80106
5684,7769
33198,59071
49165,75364
15532,72451
31391,40466
22834,59581
47688,5776
50023,45198
4177,58277
33228,58974
34967,71004
22166,36619
5768,43822
47700,2644
46397,34167
44020,50417
48060,3372
19408,72523
6037,27313
48127,72134
33367,65735
47609,80351
38997,244
37403,29061
18657,29773
32609,379
9029,80637
7695,62349
31159,42470
6358,40315
34986,24634
50023,48916
40160,73494
15175,41543
19519,58123
23768,54141
23768,7403
2580,35303
47368,36489
2580,30195
17293,47534
27329,80012
11933,16082
44142,9633
17120,75967
47519,70941
39937,47473
25461,70389
11023,29739
24914,64002
5694,70397
20714,15755
43503,23431
25774,41544
43583,53937
50312,4997
20706,77803
16021,11073
39071,69469
11901,24927
48877,41915
32643,9801
16149,63005
49808,19455
38883,9322
49983,58338
1416,66070
46524,5893
15320,19669
17754,5739
41833,67115
20303,24002
45868,29483
19689,61569
39435,75091
42371,22922
42371,34732
42371,36219
9176,58225
8286,13618
6744,79950
11163,18778
23219,60583
49015,60362
32167,41924
16347,75281
20670,80641
35258,71485
18763,21777
3593,76877
12915,10110
7504,18800
15643,69605
14895,9902
46780,55806
9111,72809
1045,75288
27160,75424
36743,78462
27234,47020
17805,10994
41536,24144
26056,31154
38241,31680
23952,13755
44485,51843
19781,51385
15546,72452
44142,9655
2512,31681
4287,56693
17932,58387
15160,45779
37566,19293
15767,52307
796,40109
37990,5935
26794,47321
45869,29484
25807,66909
14236,15613
10657,63917
6304,55521
19790,35241
36393,76498
13307,17900
20670,71862
47454,40110
47566,58339
12870,63893
32485,74649
4474,68123
36791,65687
4532,37965
35538,23063
8389,18939
40517,17342
50050,24635
23629,1323
19071,62410
19556,55665
3462,20543
33187,37928
7553,33775
1987,15006
14303,48917
36449,63050
17858,37367
50450,50472
21723,21711
30026,65878
5950,44150
2696,57385
41636,39096
840,10684
44486,51844
31464,46922
12243,168
27245,25176
17799,10933
33529,75218
26840,18523
2390,64090
21724,21712
34875,4387
4460,60446
39231,79451
14157,2310
25110,867
25111,868
20964,37726
6411,72742
48726,45166
4731,56251
2608,15204
2925,71625
37660,36516
41760,30665
25512,18892
31579,63272
4413,9198
29785,74509
42582,38104
18723,77447
27413,23311
37712,39200
10508,18515
32031,46099
43931,5247
46995,46802
37922,5784
13480,22294
44582,51948
17932,11212
16345,72977
46988,20994
19017,70765
19351,72410
49100,55776
29487,3134
22101,66547
45870,29485
38438,44177
46425,3072
31348,12090
37507,33730
27070,50492
39101,80877
31093,2715
5803,36335
31766,79047
3683,11845
34799,36442
1060,40513
3417,58601
41750,34240
20951,3760
26873,13453
767,22067
8999,72337
21806,64029
35896,29529
765,65085
6506,53321
43910,7786
14377,77815
23334,68831
12433,61092
12433,78904
15074,39714
6506,6840
47730,24772
47730,56594
33986,31381
44951,81576
45294,12023
14603,42203
4014,19490
25892,49509
9012,49797
26018,55651
9241,74599
19309,37095
14551,72145
34133,18079
47889,80850
28813,74264
31322,58904
39000,62862
26953,77498
14784,52653
29854,55852
36588,68052
36438,55503
41604,24272
46180,36491
42483,40446
17963,78013
7740,48068
23048,40338
23063,34945
25583,44813
25877,48844
45930,21460
34927,46155
43061,77044
12390,12482
47344,40111
32459,34946
22512,4741
11676,56595
4985,12831
36509,22991
29680,62932
17824,19889
36149,5596
31866,29487
19487,4969
22872,53289
7645,57483
29715,67774
5716,38850
48136,42471
13099,38614
8274,33499
49129,151
41751,34241
45932,21462
17847,76291
45322,58906
36103,65116
41884,37368
13229,18942
26875,13455
50366,50124
35357,13763
10970,57464
19308,37094
12243,73019
46067,30147
44955,44814
33244,52451
34758,64255
37716,39208
17867,24596
17193,73986
23978,30148
13158,21784
35431,35084
29628,3259
28394,35497
18886,35424
11815,71935
11571,20133
20999,50404
44952,81577
31866,29488
43504,23432
31767,79048
26914,71454
23158,78503
26915,71455
4738,59959
11816,72590
33019,72136
7422,63886
16315,9350
5642,25821
25707,15285
19387,80638
3219,11085
33047,72137
50580,43094
48274,55649
41763,30668
8169,73982
37713,2311
26764,79242
9928,53993
47378,19360
5346,21463
47629,3171
48602,52762
46455,8910
26055,74484
44106,6872
36238,82158
11856,55570
40440,53041
5936,43920
26743,28701
4986,12832
4987,12833
46459,57783
20337,45778
44311,70236
50130,4695
46459,6018
36313,15614
17931,77955
11229,43906
50472,42919
32486,74650
13308,17901
44641,993
44642,993
17907,76421
2064,21482
34959,66910
18690,19075
11736,34547
45278,3701
13965,50363
12221,72967
1113,6834
4427,72200
4475,68124
31590,482
9246,55768
3460,11576
35968,52068
35968,73915
46226,65103
46526,66875
12109,42745
470,26814
32082,48919
11157,17636
13626,58300
2444,13810
23953,8270
46562,67100
11402,66755
11516,48853
36722,69871
47904,67846
5585,33098
50051,11075
5585,8101
40805,27135
50051,24636
25286,54722
20698,67583
29436,46156
20758,55504
3552,12024
12193,68322
8694,44208
8826,48852
25965,76279
36734,9634
20764,15902
20764,2736
6898,80110
8780,48818
41768,4456
2595,17903
34392,73855
29720,11350
41976,15960
26213,73290
29319,39966
12036,34809
25419,81477
17595,35498
42263,6262
40498,7281
24193,38214
26030,46431
36393,55650
38976,3869
29870,12091
31768,79049
19360,30919
46845,81085
14354,15695
41988,37620
50239,11419
45308,3751
49000,67942
41711,22411
3640,50525
3130,35663
11007,74107
36116,44875
34436,43369
8076,69235
5442,1502
3156,41506
8599,24123
13831,3461
31232,37645
38453,10663
47592,41610
5664,8125
13479,22293
35798,75868
35799,75869
3800,68789
37575,64974
5813,14963
19919,61055
6297,4970
12121,9502
33988,31383
35493,23024
19363,67540
27112,3819
2348,48276
14355,76292
6551,46877
16456,77125
39077,3462
29877,65974
29312,39874
46525,5895
11826,69499
31464,61553
42197,58341
41637,5583
38082,39580
31464,73020
13861,20540
38746,72024
11857,55571
21934,43824
26712,41247
10064,16658
1054,52344
45185,2903
22725,37777
7553,47804
20478,41507
6359,72702
47700,42368
13466,4379
50633,68847
32283,4848
3035,26126
14690,59624
5855,39875
25406,47536
27208,74988
8657,36613
48720,37407
48720,76280
48783,37407
6579,20981
3801,70204
6899,80111
3132,24366
3137,34112
36223,10873
20878,37693
17376,38851
12037,34810
41774,71133
13077,7465
18518,14476
36778,51386
14203,62506
31194,67775
11473,57616
15551,36038
9470,77259
20398,27314
19516,76586
44264,25186
35109,12961
7805,45171
7802,48798
34186,733
43077,50540
30115,78953
35083,32788
15155,4062
302,73808
28378,70575
30706,43710
30706,18796
20570,3056
48923,2717
48464,35205
1076,20835
35109,62208
11540,4428
13522,27498
14552,16038
11737,34548
19363,2718
3580,68151
7698,31887
9515,9819
3681,40592
42333,6352
21913,19456
10835,55157
16096,71740
855,10702
29878,65975
29879,65976
46819,123
25879,5652
4272,42369
841,10686
17276,77508
22040,44815
31400,76967
9258,40423
25701,44151
6900,80112
22318,36767
41606,24275
41606,44209
41606,62350
41606,67311
19634,40417
19634,69692
19634,59492
27923,17915
31662,13074
23162,65377
24092,42954
22516,24841
4602,25034
14378,77816
41295,71589
14336,76281
7458,39526
5575,1815
14198,71026
15681,58712
36402,24842
6579,79632
18073,52706
4326,63006
4326,76435
47566,34350
42609,38159
6290,63241
41518,39888
32443,12092
15456,11261
48927,42410
33961,26886
45446,59162
43717,26961
4553,65604
46674,37778
7690,4218
31770,79051
39397,47038
29848,76796
17854,62831
48801,80582
27974,70685
5769,43825
32735,79846
22512,35881
46425,35665
17978,55505
12361,65750
10785,29206
41617,35593
46241,55243
4570,25015
4541,79491
24019,52335
43077,35124
5443,1503
15231,22158
41225,26925
47682,27753
46425,19628
14203,34168
16340,12132
5856,39876
19738,56008
32439,69757
34188,735
34028,39583
18080,12439
15938,65633
25877,70942
25702,44152
16346,61414
33785,63653
20661,67541
49706,5266
33029,58613
36852,16570
36822,56112
6506,77069
19304,3228
41605,24273
45187,62935
43948,47796
16347,3997
36745,75366
36549,56946
49965,4381
29882,65979
29883,65980
15286,22305
9026,74420
8999,27793
2996,80532
49825,19487
4496,38026
11305,35438
22289,67312
50254,28072
49229,56113
26992,71590
20503,15393
29656,24965
12279,25051
36657,12223
27049,3907
26899,74108
31984,17408
29562,48954
1118,3962
41652,2128
18337,69080
20856,60384
32118,19883
17411,13647
2502,57268
7991,78010
1175,59204
28029,43297
4476,68125
8997,77817
42566,52578
3539,59420
40064,16590
2404,33727
20933,60368
31531,79747
6749,79955
20220,70294
29184,5132
33188,65447
39046,15903
48408,65305
11676,15740
22414,37396
15719,55652
15719,59383
15977,25036
5233,80198
6506,65521
49007,76659
38454,10664
4253,41879
30745,1974
24019,3852
39401,16571
21951,35594
11933,20782
47138,17642
27828,64928
949,71020
27334,80017
4379,22992
17382,7732
16347,20836
30117,78955
29885,65982
29886,65983
1348,75686
45456,38130
45440,9656
34028,29880
14379,77818
50020,30669
36540,67996
10689,33063
50052,24637
46783,58783
2213,43460
41700,22216
2195,52180
29185,5133
22588,72003
16997,32958
19537,16065
26876,13456
27924,17916
12865,63888
19982,65964
24071,65520
27512,73809
27633,13406
19379,20310
21611,52106
4182,36975
13143,47544
49008,76660
36393,9218
44156,79438
41700,66718
49008,68070
48274,46552
19296,35921
46743,42602
15603,6335
39075,37621
14158,2312
41977,15961
37250,54723
28701,37034
32977,876
8780,46163
38065,47600
23756,26829
5814,14964
41754,67024
16023,11078
4429,72203
4441,20657
32538,3922
29320,39967
12254,25148
5541,77455
548,39450
519,53248
17845,56524
27148,74881
46182,36493
50137,37408
7697,62352
1280,70226
23358,21186
3719,73339
39627,18261
6729,65829
17478,33777
45349,35086
45349,74750
8802,67324
16024,11079
19726,16463
17870,57900
13631,6076
28595,30622
46704,72004
27336,80019
36079,19489
7553,35305
10667,29839
6360,72703
4339,4937
11070,81507
5601,33103
17305,45529
46398,34169
1061,40514
17583,81876
32243,56695
29490,22384
27063,38027
6654,50760
33228,65529
33055,63209
45453,50650
14319,5883
20670,15797
6750,79956
36565,60385
42114,32170
11901,36156
46006,81682
3537,74485
15608,67551
44491,51849
4372,58676
36472,67776
36560,16197
7459,39527
34191,738
16261,55653
19211,80439
50229,9122
14606,61340
26220,11846
1115,16464
28429,44930
34007,39582
37914,5773
43129,51430
11754,42038
5448,52135
46603,4697
28561,67260
10537,52136
28561,8734
11939,55854
14021,44870
19299,35924
30720,81620
34460,17361
9350,52618
39491,40942
48273,46551
42392,67997
46840,40275
13506,4382
42791,26464
19081,48103
45029,9092
42064,45076
11708,69283
10509,18517
48880,9021
37506,33729
45394,42955
6903,80115
22899,46804
11562,71086
26031,58756
32637,77234
26032,58757
36079,66590
4298,63007
36587,9425
36606,69837
36837,23054
26745,28704
21249,40947
40545,32993
48918,49249
4335,22911
1349,75687
9305,12164
38719,80709
15557,62936
27063,61517
16091,67623
27154,79633
19288,58381
27154,338
6472,16236
19288,67129
37907,58382
43344,63422
48293,16148
8840,45232
17597,35499
37655,39110
38432,2222
6751,79957
40644,13471
23850,8126
14955,23233
19487,4928
41639,5586
9441,411
2581,35306
47969,50032
39077,16066
15487,37355
26056,74486
13769,74282
12522,59989
2823,4334
15323,19672
6819,73600
22274,35666
22335,27573
19548,11555
778,31960
22092,36494
25568,30184
2987,30786
34192,739
6641,423
19854,40840
44123,61570
20878,20571
25220,53995
34461,17362
46679,24896
20670,4698
14672,60502
25839,48920
40783,19053
34193,740
36472,74283
36472,42472
36472,6350
48747,71080
43034,69802
46227,65104
9786,41162
47590,35748
21040,61571
25302,74032
22930,20995
35148,21542
22939,57210
19423,57950
38298,17865
39809,26677
43063,6846
20399,27315
2903,45200
8827,48854
15640,78109
16918,52118
27852,23956
32474,34970
26207,93
33289,3997
3868,1064
14813,43150
29390,41406
32497,124
16428,73079
13861,34811
27417,23315
2891,82160
46506,67624
12925,18782
33397,14003
34462,17363
10539,52138
29220,10441
14347,4724
19187,3066
24228,21118
14753,21066
9485,61793
30531,18580
26134,78465
43215,79775
23118,60779
50053,24638
34198,745
29543,4699
18565,7408
6366,11453
14112,41413
27825,31605
40762,21839
14020,44869
25287,54724
46692,9209
42372,80891
32497,55777
14198,19728
20748,55349
13161,21788
21716,8127
14089,48618
24145,40650
8449,1794
27418,23316
8449,7675
39173,59384
29373,44794
45196,74381
13009,76090
20881,20575
27371,80054
3125,35667
25904,67144
12868,63891
19622,20780
48293,55778
23982,35427
15735,37696
9465,59800
50313,4998
15875,6817
40881,66419
16326,20886
12024,4972
38441,44182
36284,71135
24084,40733
20754,49799
30954,36505
20621,24822
10580,23644
32497,71
50409,6645
20670,4648
37272,52113
11740,67625
6343,72674
44587,26595
32538,57080
47607,41611
33267,53283
42484,16133
44700,13338
7304,54079
23663,12920
31145,55383
13770,74284
38741,30894
18578,81343
4026,39204
38535,24581
41764,30670
45933,21465
6905,80117
26033,58758
49938,62515
26276,56097
22303,11006
34194,741
34195,742
44493,51851
29782,36208
27337,80020
42555,46758
3682,75332
14022,44871
33029,2851
35125,47298
47416,8606
41438,55236
46679,31026
22121,31828
40853,5267
11608,34331
14808,11992
4573,53344
36393,36134
48128,2795
38442,44183
36059,19398
5919,35508
17412,23957
29336,35509
14785,70089
14231,57634
37291,64440
14629,79409
28773,72453
34633,31556
49011,78261
46046,44816
11406,5587
24084,235
5550,77465
9788,41164
6118,27726
47891,80852
25877,3067
13878,49841
24283,56226
12300,56067
18160,51585
41769,4458
24287,68829
21170,65854
24089,42942
46184,36496
5806,36339
1995,64152
20705,67139
40062,40751
11638,49078
11688,67626
27829,19162
14140,48722
16402,55927
37907,2510
32342,74382
42198,58344
20670,49085
32110,67054
5590,33101
11406,34114
5830,14983
9710,61948
47680,22594
